title,author,date,link,pdf_link,query,search_engine,nr_found,cite_count,doi
Cdtom: a context-driven task-oriented middleware for pervasive homecare environment,"H Ni, B Abdulrazak, D Zhang, S Wu - arXiv preprint arXiv:1102.1152, 2011 - arxiv.org",1102,https://arxiv.org/abs/1102.1152,https://arxiv.org/pdf/1102.1152,,,1,15,No DOI available
Matching communities and hierarchies within the firm,"P Cohendet, F Creplet, M Diani, O Dupouët… - Journal of management …, 2004 - Springer",2004,https://link.springer.com/article/10.1023/B:MAGO.0000015398.17610.35,https://link.springer.com/content/pdf/10.1023/B:MAGO.0000015398.17610.35.pdf,,,1,51,No DOI available
REFAS: a PLE approach for simulation of self-adaptive systems requirements,"JC Muñoz-Fernández, G Tamura, I Raicu… - Proceedings of the 19th …, 2015 - dl.acm.org",2015,https://dl.acm.org/citation.cfm?id=2791102,https://hal-paris1.archives-ouvertes.fr/hal-01185791/document,,,1,5,No DOI available
On-the-Fly OOTW Planning Support by Fusion-Based Knowledge Logistics,"A Smirnov, M Pashkin, N Chilov, T Levashova… - … 2004 Conference and …, 2004 - arc.aiaa.org",2004,https://arc.aiaa.org/doi/pdf/10.2514/6.2004-5852,No PDF available,,,1,No cite count available,No DOI available
A self-organizing group management middleware for mobile ad-hoc networks,"D Bottazzi, R Montanari, G Rossi - Computer Communications, 2008 - Elsevier",2008,https://www.sciencedirect.com/science/article/pii/S[card-number],"http://scholar.google.de/scholar?output=instlink&nossl=1&q=info:bKKIPhp_YjoJ:scholar.google.com/&hl=de&as_sdt=0,5&scillfp=11968381044137342158&oi=lle",,,1,11,No DOI available
A formal-semantics-based calculus of trust,"J Huang, D Nicol - IEEE Internet Computing, 2010 - ieeexplore.ieee.org",2010,https://ieeexplore.ieee.org/abstract/document/5477411/,https://ieeexplore.ieee.org/iel5/4236/5562482/05477411.pdf,,,1,70,No DOI available
Extended enterprise resource planning: conceptual approach using multiagent systems,"D Plikynas - … . Proceedings. Mathematics and Computers in Science …, 2008 - wseas.us",2008,http://www.wseas.us/e-library/conferences/2008/istanbul/acmos/59-587-477.pdf,http://www.wseas.us/e-library/conferences/2008/istanbul/acmos/59-587-477.pdf,,,1,4,No DOI available
Assessment of chargeback systems in IT management,"DH Drury - INFOR: Information Systems and Operational Research, 2000 - Taylor & Francis",2000,https://www.tandfonline.com/doi/abs/10.1080/03155986.2000.11732414,"http://scholar.google.de/scholar?output=instlink&nossl=1&q=info:PIBD2pkbrxAJ:scholar.google.com/&hl=de&as_sdt=0,5&scillfp=12072249609194422992&oi=lle",,,1,21,No DOI available
Distributed service co-evolution based on domain objects,"M De Sanctis, K Geihs, A Bucchiarone… - … Conference on Service …, 2015 - Springer",2015,https://link.springer.com/chapter/10.1007/978-3-662-50539-7_5,No PDF available,,,1,1,No DOI available
Knowledge-Intensive Business Services (KIBS) as drivers of multilevel knowledge dynamics,"S Strambach - International journal of services technology and …, 2008 - academia.edu",2008,http://www.academia.edu/download/40184142/Knowledge-Intensive_Business_Services_K20151119-9246-hf6l9b.pdf,http://www.academia.edu/download/40184142/Knowledge-Intensive_Business_Services_K20151119-9246-hf6l9b.pdf,,,1,327,No DOI available
Managerial and Strategic Implications and Future Directions,"L Argote - Organizational Learning, 2013 - Springer",2013,https://link.springer.com/chapter/10.1007/978-1-4614-5251-5_7,No PDF available,,,1,No cite count available,No DOI available
A Survey of Software Infrastructures and Frameworks for Ubiquitous Computing,"A Butz, A MacWilliams - medien.ifi.lmu.de",No year available,https://www.medien.ifi.lmu.de/pubdb/publications/pub/butz2005ubicompsurvey/butz2005ubicompsurvey.pdf,https://www.medien.ifi.lmu.de/pubdb/publications/pub/butz2005ubicompsurvey/butz2005ubicompsurvey.pdf,,,1,No cite count available,No DOI available
The evolution of network structure and media choice in operational emergency swift teams: An exploratory study,"J Colazo - 2015 48th Hawaii International Conference on …, 2015 - ieeexplore.ieee.org",2015,https://ieeexplore.ieee.org/abstract/document/7069701/,https://ieeexplore.ieee.org/iel7/7068092/7069647/07069701.pdf,,,1,1,No DOI available
