title,author,date,link,pdf_link,query,search_engine,nr_found,cite_count,doi
Ontology for cyber-physical-social systems self-organisation,"A Smirnov, T Levashova, N Shilov… - Proceedings of 16th …, 2014 - ieeexplore.ieee.org",2014,https://ieeexplore.ieee.org/abstract/document/7000933/,https://ieeexplore.ieee.org/iel7/6992837/7000915/07000933.pdf,,,1,23,No DOI available
Algebraic service composition for user-centric IoT applications,"D Arellanes, KK Lau - International Conference on Internet of Things, 2018 - Springer",2018,https://link.springer.com/chapter/10.1007/978-3-319-94370-1_5,No PDF available,,,1,2,No DOI available
"Soa4all, enabling the soa revolution on a world wide scale","J Domingue, D Fensel… - 2008 IEEE International …, 2008 - ieeexplore.ieee.org",2008,https://ieeexplore.ieee.org/abstract/document/4597243/,https://ieeexplore.ieee.org/iel5/4597156/4597157/04597243.pdf,,,1,41,No DOI available
Co-creation and higher order customer engagement in hospitality and tourism services: a critical review,"PK Chathoth, GR Ungson… - International Journal …, 2016 - emeraldinsight.com",2016,https://www.emeraldinsight.com/doi/abs/10.1108/IJCHM-10-2014-0526,"http://scholar.google.de/scholar?output=instlink&nossl=1&q=info:84ES9dPA59QJ:scholar.google.com/&hl=de&as_sdt=0,5&scillfp=17757221706665725737&oi=lle",,,1,88,No DOI available
Evolving ICT and governance in organizational networks-Conceptual and theoretical foundations,"E Loukis, M Janssen, S Dawes, L Zheng - Electronic markets, 2016 - Springer",2016,https://link.springer.com/article/10.1007/s12525-015-0210-1,https://link.springer.com/article/10.1007/s12525-015-0210-1,,,1,10,No DOI available
Emergent phenomena in amI spaces,"ID Zaharakis, AD Kameas - The EASST Newsletter, 2006 - Citeseer",2006,http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.109.2862&rep=rep1&type=pdf#page=84,http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.109.2862&rep=rep1&type=pdf#page=84,,,1,6,No DOI available
Context management and semantic modelling for ambient intelligence,"F Ramparany, J Euzenat, T Broens, J Pierson… - … Software and Services, 2006 - Citeseer",2006,http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.109.2862&rep=rep1&type=pdf#page=151,http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.109.2862&rep=rep1&type=pdf#page=151,,,1,10,No DOI available
Trust and authorization in the grid: a recommendation model,"H Tran, P Watters, M Hitchens… - … on Pervasive Services …, 2005 - ieeexplore.ieee.org",2005,https://ieeexplore.ieee.org/abstract/document/1506561/,No PDF available,,,1,17,No DOI available
Architecting self-aware software systems,"F Faniyi, PR Lewis, R Bahsoon… - 2014 IEEE/IFIP …, 2014 - ieeexplore.ieee.org",2014,https://ieeexplore.ieee.org/abstract/document/6827105/,https://research.aston.ac.uk/portal/files/12328469/WICSA_final.pdf,,,1,37,No DOI available
The application of Petri nets to workflow management,"WMP Van der Aalst - Journal of circuits, systems, and computers, 1998 - World Scientific",1998,https://www.worldscientific.com/doi/abs/10.1142/S0218126698000043,https://svn.sable.mcgill.ca/sable/courses/COMP763/oldpapers/vanderaalst98application.pdf,,,1,3645,No DOI available
"Internet of things: Vision, applications and research challenges","D Miorandi, S Sicari, F De Pellegrini, I Chlamtac - Ad hoc networks, 2012 - Elsevier",2012,https://www.sciencedirect.com/science/article/pii/S[card-number],https://fardapaper.ir/mohavaha/uploads/2018/10/Fardapaper-Internet-of-things-Vision-applications-and-research-challenges.pdf,,,1,2458,No DOI available
