title,author,date,link,pdf_link,query,search_engine,nr_found,cite_count,doi
Contemporary epistemological research in education: Reconciliation and reconceptualization of the field,"T Niessen, T Abma, G Widdershoven… - Theory & …, 2008 - journals.sagepub.com",2008,https://journals.sagepub.com/doi/abs/10.1177/0959354307086921,https://journals.sagepub.com/doi/pdf/10.1177/0959354307086921,,,1,47,No DOI available
Exploring the transformative potential of collaborative art projects in South African Higher Education,"K Perold, E Costandius - South African Journal of Higher Education, 2015 - journals.co.za",2015,https://journals.co.za/content/high/29/6/EJC191480,No PDF available,,,1,No cite count available,No DOI available
Exploring the transformative potential of collaborative art projects on the Stellenbosch University campus,"E Costandius, K Perold - 2015 - scholar.sun.ac.za",2015,http://scholar.sun.ac.za/handle/10019.1/104321,https://scholar.sun.ac.za/bitstream/handle/10019.1/104321/costandius_exploring_2015.pdf?sequence=1&isAllowed=y,,,1,No cite count available,No DOI available
"Supervision, documentation and other aspects of praxis","R Nelson - Practice as Research in the Arts, 2013 - Springer",2013,https://link.springer.com/chapter/10.1057/9781137282910_4,No PDF available,,,1,2,No DOI available
Dialogical nursing ethics: the quality of freedom restrictions,"TA Abma, GAM Widdershoven, BJM Frederiks… - Nursing …, 2008 - journals.sagepub.com",2008,https://journals.sagepub.com/doi/abs/10.1177/[card-number],https://journals.sagepub.com/doi/pdf/10.1177/[card-number],,,1,15,No DOI available
Communication Studies as critical: CDA and poststructuralism §,"T Cross - Fukuoka University Review of Literature and …, 2004 - fukuoka-u.repo.nii.ac.jp",2004,https://fukuoka-u.repo.nii.ac.jp/?action=repository_action_common_download&item_id=763&item_no=1&attribute_id=22&file_no=1,https://fukuoka-u.repo.nii.ac.jp/?action=repository_action_common_download&item_id=763&item_no=1&attribute_id=22&file_no=1,,,1,No cite count available,No DOI available
IMAGINE RRI. A card-based method for reflecting on responsibility in life science research,"U Felt, M Fochler, L Sigl - Journal of Responsible Innovation, 2018 - Taylor & Francis",2018,https://www.tandfonline.com/doi/abs/10.1080/23299460.2018.1457402,https://www.tandfonline.com/doi/full/10.1080/23299460.2018.1457402,,,1,3,No DOI available
1 Linked Data Beyond Libraries,"P Di Maio - Linked Data and User Interaction, 2015 - books.google.com",2015,https://books.google.de/books?hl=de&lr=&id=hG3yCQAAQBAJ&oi=fnd&pg=PA3&dq=context-specific+AND+choreography+AND+sensitiv&ots=Js-vyRwJXk&sig=Bki2un2FKS0fpzUImqTBoJ2K750,No PDF available,,,1,2,No DOI available
Interrogating ourselves: Reflections on arts-based health research,"MJ Hodgins, KM Boydell - … /Forum: Qualitative Social …, 2013 - qualitative-research.net",2013,http://www.qualitative-research.net/index.php/fqs/article/view/2018,http://www.qualitative-research.net/index.php/fqs/article/download/2018/3609,,,1,24,No DOI available
Dialogue in dance studies research,"A Dils, JF Crosby - Dance research journal, 2001 - cambridge.org",2001,https://www.cambridge.org/core/journals/dance-research-journal/article/dialogue-in-dance-studies-research/F7F06DDB6C0A1E444AAE00B9FAF8E58C,https://www.jstor.org/stable/pdf/1478857.pdf,,,1,9,No DOI available
DETERMINATION OF SOCIAL SKILLS SPECIFIC TO DANCESPORT DANCERS,A Armas - LASE JOURNAL OF SPORT SCIENCE is a Scientific … - journal.lspa.lv,No year available,http://journal.lspa.lv/files/2017_1/LASE_2017_1.pdf#page=21,http://journal.lspa.lv/files/2017_1/LASE_2017_1.pdf#page=21,,,1,No cite count available,No DOI available
