title,author,date,link,pdf_link,query,search_engine,nr_found,cite_count,doi
Context-aware adaptive service mashups,"C Dorn, D Schall, S Dustdar - 2009 IEEE Asia-Pacific Services …, 2009 - ieeexplore.ieee.org",2009,https://ieeexplore.ieee.org/abstract/document/5394107/,https://ieeexplore.ieee.org/iel5/5374429/5394078/05394107.pdf,,,1,12,No DOI available
Lightweight service oriented architecture for pervasive computing,"JY Tigli, S Lavirotte, G Rey, V Hourdin… - arXiv preprint arXiv …, 2011 - arxiv.org",2011,https://arxiv.org/abs/1102.5193,https://arxiv.org/pdf/1102.5193,,,1,45,No DOI available
MoCoA: Customisable middleware for context-aware mobile applications,"A Senart, R Cunningham, M Bouroche… - … Conferences"" On the …, 2006 - Springer",2006,https://link.springer.com/chapter/10.1007/11914952_47,http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.414.4512&rep=rep1&type=pdf,,,1,25,No DOI available
Context aware tools for smart home development,"RJ Robles, T Kim - International Journal of Smart Home, 2010 - Citeseer",2010,http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.390.7398&rep=rep1&type=pdf,http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.390.7398&rep=rep1&type=pdf,,,1,60,No DOI available
Research challenges on multi-layer and mixed-initiative monitoring and adaptation for service-based systems,"A Marconi, A Bucchiarone, K Bratanis… - … and Challenges (S …, 2012 - ieeexplore.ieee.org",2012,https://ieeexplore.ieee.org/abstract/document/6225509/,https://pdfs.semanticscholar.org/cee0/4afe119f42666c6c702dc5a02b4a70795892.pdf,,,1,15,No DOI available
Spatial computing: An emerging paradigm for autonomic computing and communication,"F Zambonelli, M Mamei - Workshop on Autonomic Communication, 2004 - Springer",2004,https://link.springer.com/chapter/10.1007/11520184_4,https://link.springer.com/content/pdf/10.1007/11520184_4.pdf,,,1,60,No DOI available
An Evaluation of the State of the Art in Context-aware Architectures,"P Bratskas, N Paspallis, GA Papadopoulos - Information Systems …, 2009 - Springer",2009,https://link.springer.com/content/pdf/10.1007/978-0-387-78578-3.pdf#page=522,https://pdfs.semanticscholar.org/86f2/572a179f9a9ae181ac4c487b5f4e1e0ee1bb.pdf,,,1,9,No DOI available
A taxonomy and survey on autonomic management of applications in grid computing environments,"M Rahman, R Ranjan, R Buyya… - Concurrency and …, 2011 - Wiley Online Library",2011,https://onlinelibrary.wiley.com/doi/abs/10.1002/cpe.1734,https://onlinelibrary.wiley.com/doi/pdf/10.1002/cpe.1734,,,1,64,No DOI available
Supporting ubiquitous sensor-cloudlets and context-cloudlets: Programming compositions of context-aware systems for mobile users,"SW Loke - Future Generation Computer Systems, 2012 - Elsevier",2012,https://www.sciencedirect.com/science/article/pii/S0167739X11001701,http://homepage.cs.latrobe.edu.au/sloke/papers/1-s2.0-S0167739X11001701-main.pdf,,,1,19,No DOI available
WComp middleware for ubiquitous computing: Aspects and composite event-based Web services,"JY Tigli, S Lavirotte, G Rey, V Hourdin… - annals of …, 2009 - Springer",2009,https://link.springer.com/article/10.1007/s12243-008-0081-y,https://link.springer.com/article/10.1007/s12243-008-0081-y,,,1,96,No DOI available
A trust-based context-aware access control model for web-services,"R Bhatti, E Bertino, A Ghafoor - Distributed and Parallel Databases, 2005 - Springer",2005,https://link.springer.com/article/10.1007/s10619-005-1075-7,https://link.springer.com/content/pdf/10.1007/s10619-005-1075-7.pdf,,,1,263,No DOI available
"Multi-layer faults in the architectures of mobile, context-aware adaptive applications","M Sama, DS Rosenblum, Z Wang, S Elbaum - Journal of Systems and …, 2010 - Elsevier",2010,https://www.sciencedirect.com/science/article/pii/S[card-number],"http://scholar.google.de/scholar?output=instlink&nossl=1&q=info:sXjcHWeg7xYJ:scholar.google.com/&hl=de&as_sdt=0,5&scillfp=2259619573176603176&oi=lle",,,1,24,No DOI available
